,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Country_name,Continent
586,PISASCIENCE,BOY,MEANSCORE,A,2018,495.0,Ireland,EU
587,PISASCIENCE,GIRL,MEANSCORE,A,2006,509.0,Ireland,EU
588,PISASCIENCE,GIRL,MEANSCORE,A,2009,509.0,Ireland,EU
589,PISASCIENCE,GIRL,MEANSCORE,A,2012,520.0,Ireland,EU
590,PISASCIENCE,GIRL,MEANSCORE,A,2015,497.0,Ireland,EU
591,PISASCIENCE,GIRL,MEANSCORE,A,2018,497.0,Ireland,EU
592,PISASCIENCE,BOY,MEANSCORE,A,2006,477.0,Italy,EU
593,PISASCIENCE,BOY,MEANSCORE,A,2009,488.0,Italy,EU
594,PISASCIENCE,BOY,MEANSCORE,A,2012,494.897,Italy,EU
595,PISASCIENCE,BOY,MEANSCORE,A,2015,489.0,Italy,EU
596,PISASCIENCE,BOY,MEANSCORE,A,2018,470.0,Italy,EU
597,PISASCIENCE,GIRL,MEANSCORE,A,2006,474.0,Italy,EU
598,PISASCIENCE,GIRL,MEANSCORE,A,2009,490.0,Italy,EU
599,PISASCIENCE,GIRL,MEANSCORE,A,2012,492.087,Italy,EU
600,PISASCIENCE,GIRL,MEANSCORE,A,2015,472.0,Italy,EU
601,PISASCIENCE,GIRL,MEANSCORE,A,2018,466.0,Italy,EU
602,PISASCIENCE,BOY,MEANSCORE,A,2006,533.0,Japan,AS
603,PISASCIENCE,BOY,MEANSCORE,A,2009,534.0,Japan,AS
604,PISASCIENCE,BOY,MEANSCORE,A,2012,551.947,Japan,AS
605,PISASCIENCE,BOY,MEANSCORE,A,2015,545.0,Japan,AS
606,PISASCIENCE,BOY,MEANSCORE,A,2018,531.0,Japan,AS
607,PISASCIENCE,GIRL,MEANSCORE,A,2006,530.0,Japan,AS
608,PISASCIENCE,GIRL,MEANSCORE,A,2009,545.0,Japan,AS
609,PISASCIENCE,GIRL,MEANSCORE,A,2012,540.959,Japan,AS
610,PISASCIENCE,GIRL,MEANSCORE,A,2015,532.0,Japan,AS
611,PISASCIENCE,GIRL,MEANSCORE,A,2018,528.0,Japan,AS
612,PISASCIENCE,BOY,MEANSCORE,A,2006,521.0,"Korea, Republic of",AS
613,PISASCIENCE,BOY,MEANSCORE,A,2009,537.0,"Korea, Republic of",AS
614,PISASCIENCE,BOY,MEANSCORE,A,2012,539.408,"Korea, Republic of",AS
615,PISASCIENCE,BOY,MEANSCORE,A,2015,511.0,"Korea, Republic of",AS
616,PISASCIENCE,BOY,MEANSCORE,A,2018,521.0,"Korea, Republic of",AS
617,PISASCIENCE,GIRL,MEANSCORE,A,2006,523.0,"Korea, Republic of",AS
618,PISASCIENCE,GIRL,MEANSCORE,A,2009,539.0,"Korea, Republic of",AS
619,PISASCIENCE,GIRL,MEANSCORE,A,2012,535.93,"Korea, Republic of",AS
620,PISASCIENCE,GIRL,MEANSCORE,A,2015,521.0,"Korea, Republic of",AS
621,PISASCIENCE,GIRL,MEANSCORE,A,2018,517.0,"Korea, Republic of",AS
622,PISASCIENCE,BOY,MEANSCORE,A,2006,491.0,Luxembourg,EU
623,PISASCIENCE,BOY,MEANSCORE,A,2009,487.0,Luxembourg,EU
624,PISASCIENCE,BOY,MEANSCORE,A,2012,498.715,Luxembourg,EU
625,PISASCIENCE,BOY,MEANSCORE,A,2015,487.0,Luxembourg,EU
626,PISASCIENCE,BOY,MEANSCORE,A,2018,475.0,Luxembourg,EU
627,PISASCIENCE,GIRL,MEANSCORE,A,2006,482.0,Luxembourg,EU
628,PISASCIENCE,GIRL,MEANSCORE,A,2009,480.0,Luxembourg,EU
629,PISASCIENCE,GIRL,MEANSCORE,A,2012,483.484,Luxembourg,EU
630,PISASCIENCE,GIRL,MEANSCORE,A,2015,479.0,Luxembourg,EU
631,PISASCIENCE,GIRL,MEANSCORE,A,2018,479.0,Luxembourg,EU
632,PISASCIENCE,BOY,MEANSCORE,A,2006,413.0,Mexico,'NA'
633,PISASCIENCE,BOY,MEANSCORE,A,2009,419.0,Mexico,'NA'
634,PISASCIENCE,BOY,MEANSCORE,A,2012,418.128,Mexico,'NA'
635,PISASCIENCE,BOY,MEANSCORE,A,2015,420.0,Mexico,'NA'
636,PISASCIENCE,BOY,MEANSCORE,A,2018,424.0,Mexico,'NA'
637,PISASCIENCE,GIRL,MEANSCORE,A,2006,406.0,Mexico,'NA'
638,PISASCIENCE,GIRL,MEANSCORE,A,2009,413.0,Mexico,'NA'
639,PISASCIENCE,GIRL,MEANSCORE,A,2012,411.836,Mexico,'NA'
640,PISASCIENCE,GIRL,MEANSCORE,A,2015,412.0,Mexico,'NA'
641,PISASCIENCE,GIRL,MEANSCORE,A,2018,415.0,Mexico,'NA'
642,PISASCIENCE,BOY,MEANSCORE,A,2006,528.0,Netherlands,EU
643,PISASCIENCE,BOY,MEANSCORE,A,2009,524.0,Netherlands,EU
644,PISASCIENCE,BOY,MEANSCORE,A,2012,523.622,Netherlands,EU
645,PISASCIENCE,BOY,MEANSCORE,A,2015,511.0,Netherlands,EU
646,PISASCIENCE,BOY,MEANSCORE,A,2018,499.0,Netherlands,EU
647,PISASCIENCE,GIRL,MEANSCORE,A,2006,521.0,Netherlands,EU
648,PISASCIENCE,GIRL,MEANSCORE,A,2009,520.0,Netherlands,EU
649,PISASCIENCE,GIRL,MEANSCORE,A,2012,520.415,Netherlands,EU
650,PISASCIENCE,GIRL,MEANSCORE,A,2015,507.0,Netherlands,EU
651,PISASCIENCE,GIRL,MEANSCORE,A,2018,508.0,Netherlands,EU
652,PISASCIENCE,BOY,MEANSCORE,A,2006,528.0,New Zealand,OC
653,PISASCIENCE,BOY,MEANSCORE,A,2009,529.0,New Zealand,OC
654,PISASCIENCE,BOY,MEANSCORE,A,2012,517.875,New Zealand,OC
655,PISASCIENCE,BOY,MEANSCORE,A,2015,516.0,New Zealand,OC
656,PISASCIENCE,BOY,MEANSCORE,A,2018,509.0,New Zealand,OC
657,PISASCIENCE,GIRL,MEANSCORE,A,2006,532.0,New Zealand,OC
658,PISASCIENCE,GIRL,MEANSCORE,A,2009,535.0,New Zealand,OC
659,PISASCIENCE,GIRL,MEANSCORE,A,2012,513.297,New Zealand,OC
660,PISASCIENCE,GIRL,MEANSCORE,A,2015,511.0,New Zealand,OC
661,PISASCIENCE,GIRL,MEANSCORE,A,2018,508.0,New Zealand,OC
662,PISASCIENCE,BOY,MEANSCORE,A,2006,484.0,Norway,EU
663,PISASCIENCE,BOY,MEANSCORE,A,2009,498.0,Norway,EU
664,PISASCIENCE,BOY,MEANSCORE,A,2012,492.792,Norway,EU
665,PISASCIENCE,BOY,MEANSCORE,A,2015,500.0,Norway,EU
666,PISASCIENCE,BOY,MEANSCORE,A,2018,485.0,Norway,EU
667,PISASCIENCE,GIRL,MEANSCORE,A,2006,489.0,Norway,EU
668,PISASCIENCE,GIRL,MEANSCORE,A,2009,502.0,Norway,EU
669,PISASCIENCE,GIRL,MEANSCORE,A,2012,496.346,Norway,EU
670,PISASCIENCE,GIRL,MEANSCORE,A,2015,497.0,Norway,EU
671,PISASCIENCE,GIRL,MEANSCORE,A,2018,496.0,Norway,EU
672,PISASCIENCE,BOY,MEANSCORE,A,2006,500.0,Poland,EU
673,PISASCIENCE,BOY,MEANSCORE,A,2009,505.0,Poland,EU
674,PISASCIENCE,BOY,MEANSCORE,A,2012,524.421,Poland,EU
675,PISASCIENCE,BOY,MEANSCORE,A,2015,504.0,Poland,EU
676,PISASCIENCE,BOY,MEANSCORE,A,2018,511.0,Poland,EU
677,PISASCIENCE,GIRL,MEANSCORE,A,2006,496.0,Poland,EU
678,PISASCIENCE,GIRL,MEANSCORE,A,2009,511.0,Poland,EU
679,PISASCIENCE,GIRL,MEANSCORE,A,2012,527.149,Poland,EU
680,PISASCIENCE,GIRL,MEANSCORE,A,2015,498.0,Poland,EU
681,PISASCIENCE,GIRL,MEANSCORE,A,2018,511.0,Poland,EU
682,PISASCIENCE,BOY,MEANSCORE,A,2006,477.0,Portugal,EU
683,PISASCIENCE,BOY,MEANSCORE,A,2009,491.0,Portugal,EU
684,PISASCIENCE,BOY,MEANSCORE,A,2012,488.346,Portugal,EU
685,PISASCIENCE,BOY,MEANSCORE,A,2015,506.0,Portugal,EU
686,PISASCIENCE,BOY,MEANSCORE,A,2018,494.0,Portugal,EU
687,PISASCIENCE,GIRL,MEANSCORE,A,2006,472.0,Portugal,EU
688,PISASCIENCE,GIRL,MEANSCORE,A,2009,495.0,Portugal,EU
689,PISASCIENCE,GIRL,MEANSCORE,A,2012,490.224,Portugal,EU
690,PISASCIENCE,GIRL,MEANSCORE,A,2015,496.0,Portugal,EU
691,PISASCIENCE,GIRL,MEANSCORE,A,2018,489.0,Portugal,EU
692,PISASCIENCE,BOY,MEANSCORE,A,2006,491.0,Slovakia,EU
693,PISASCIENCE,BOY,MEANSCORE,A,2009,490.0,Slovakia,EU
694,PISASCIENCE,BOY,MEANSCORE,A,2012,474.658,Slovakia,EU
695,PISASCIENCE,BOY,MEANSCORE,A,2015,460.0,Slovakia,EU
696,PISASCIENCE,BOY,MEANSCORE,A,2018,461.0,Slovakia,EU
697,PISASCIENCE,GIRL,MEANSCORE,A,2006,485.0,Slovakia,EU
698,PISASCIENCE,GIRL,MEANSCORE,A,2009,491.0,Slovakia,EU
699,PISASCIENCE,GIRL,MEANSCORE,A,2012,467.385,Slovakia,EU
700,PISASCIENCE,GIRL,MEANSCORE,A,2015,461.0,Slovakia,EU
701,PISASCIENCE,GIRL,MEANSCORE,A,2018,467.0,Slovakia,EU
702,PISASCIENCE,BOY,MEANSCORE,A,2006,491.0,Spain,EU
703,PISASCIENCE,BOY,MEANSCORE,A,2009,492.0,Spain,EU
704,PISASCIENCE,BOY,MEANSCORE,A,2012,500.119,Spain,EU
705,PISASCIENCE,BOY,MEANSCORE,A,2015,496.0,Spain,EU
706,PISASCIENCE,BOY,MEANSCORE,A,2018,484.0,Spain,EU
707,PISASCIENCE,GIRL,MEANSCORE,A,2006,486.0,Spain,EU
708,PISASCIENCE,GIRL,MEANSCORE,A,2009,485.0,Spain,EU
709,PISASCIENCE,GIRL,MEANSCORE,A,2012,492.658,Spain,EU
710,PISASCIENCE,GIRL,MEANSCORE,A,2015,489.0,Spain,EU
711,PISASCIENCE,GIRL,MEANSCORE,A,2018,482.0,Spain,EU
712,PISASCIENCE,BOY,MEANSCORE,A,2006,504.0,Sweden,EU
713,PISASCIENCE,BOY,MEANSCORE,A,2009,493.0,Sweden,EU
714,PISASCIENCE,BOY,MEANSCORE,A,2012,481.151,Sweden,EU
715,PISASCIENCE,BOY,MEANSCORE,A,2015,491.0,Sweden,EU
716,PISASCIENCE,BOY,MEANSCORE,A,2018,496.0,Sweden,EU
717,PISASCIENCE,GIRL,MEANSCORE,A,2006,503.0,Sweden,EU
718,PISASCIENCE,GIRL,MEANSCORE,A,2009,497.0,Sweden,EU
719,PISASCIENCE,GIRL,MEANSCORE,A,2012,488.513,Sweden,EU
720,PISASCIENCE,GIRL,MEANSCORE,A,2015,496.0,Sweden,EU
721,PISASCIENCE,GIRL,MEANSCORE,A,2018,503.0,Sweden,EU
722,PISASCIENCE,BOY,MEANSCORE,A,2006,514.0,Switzerland,EU
723,PISASCIENCE,BOY,MEANSCORE,A,2009,520.0,Switzerland,EU
724,PISASCIENCE,BOY,MEANSCORE,A,2012,518.255,Switzerland,EU
725,PISASCIENCE,BOY,MEANSCORE,A,2015,508.0,Switzerland,EU
726,PISASCIENCE,BOY,MEANSCORE,A,2018,495.0,Switzerland,EU
727,PISASCIENCE,GIRL,MEANSCORE,A,2006,509.0,Switzerland,EU
728,PISASCIENCE,GIRL,MEANSCORE,A,2009,512.0,Switzerland,EU
729,PISASCIENCE,GIRL,MEANSCORE,A,2012,512.331,Switzerland,EU
730,PISASCIENCE,GIRL,MEANSCORE,A,2015,502.0,Switzerland,EU
731,PISASCIENCE,GIRL,MEANSCORE,A,2018,495.0,Switzerland,EU
732,PISASCIENCE,BOY,MEANSCORE,A,2006,418.0,Turkey,AS
733,PISASCIENCE,BOY,MEANSCORE,A,2009,448.0,Turkey,AS
734,PISASCIENCE,BOY,MEANSCORE,A,2012,458.316,Turkey,AS
735,PISASCIENCE,BOY,MEANSCORE,A,2015,422.0,Turkey,AS
736,PISASCIENCE,BOY,MEANSCORE,A,2018,465.0,Turkey,AS
737,PISASCIENCE,GIRL,MEANSCORE,A,2006,430.0,Turkey,AS
738,PISASCIENCE,GIRL,MEANSCORE,A,2009,460.0,Turkey,AS
739,PISASCIENCE,GIRL,MEANSCORE,A,2012,468.622,Turkey,AS
740,PISASCIENCE,GIRL,MEANSCORE,A,2015,429.0,Turkey,AS
741,PISASCIENCE,GIRL,MEANSCORE,A,2018,472.0,Turkey,AS
742,PISASCIENCE,BOY,MEANSCORE,A,2006,520.0,United Kingdom,EU
743,PISASCIENCE,BOY,MEANSCORE,A,2009,519.0,United Kingdom,EU
744,PISASCIENCE,BOY,MEANSCORE,A,2012,520.622,United Kingdom,EU
745,PISASCIENCE,BOY,MEANSCORE,A,2015,510.0,United Kingdom,EU
746,PISASCIENCE,BOY,MEANSCORE,A,2018,506.0,United Kingdom,EU
747,PISASCIENCE,GIRL,MEANSCORE,A,2006,510.0,United Kingdom,EU
748,PISASCIENCE,GIRL,MEANSCORE,A,2009,509.0,United Kingdom,EU
749,PISASCIENCE,GIRL,MEANSCORE,A,2012,507.883,United Kingdom,EU
750,PISASCIENCE,GIRL,MEANSCORE,A,2015,509.0,United Kingdom,EU
751,PISASCIENCE,GIRL,MEANSCORE,A,2018,503.0,United Kingdom,EU
752,PISASCIENCE,BOY,MEANSCORE,A,2006,489.0,United States,'NA'
753,PISASCIENCE,BOY,MEANSCORE,A,2009,509.0,United States,'NA'
754,PISASCIENCE,BOY,MEANSCORE,A,2012,496.529,United States,'NA'
755,PISASCIENCE,BOY,MEANSCORE,A,2015,500.0,United States,'NA'
756,PISASCIENCE,BOY,MEANSCORE,A,2018,503.0,United States,'NA'
757,PISASCIENCE,GIRL,MEANSCORE,A,2006,489.0,United States,'NA'
758,PISASCIENCE,GIRL,MEANSCORE,A,2009,495.0,United States,'NA'
759,PISASCIENCE,GIRL,MEANSCORE,A,2012,498.325,United States,'NA'
760,PISASCIENCE,GIRL,MEANSCORE,A,2015,493.0,United States,'NA'
761,PISASCIENCE,GIRL,MEANSCORE,A,2018,502.0,United States,'NA'
762,PISASCIENCE,BOY,MEANSCORE,A,2006,395.0,Brazil,SA
763,PISASCIENCE,BOY,MEANSCORE,A,2009,407.0,Brazil,SA
764,PISASCIENCE,BOY,MEANSCORE,A,2012,405.541,Brazil,SA
765,PISASCIENCE,BOY,MEANSCORE,A,2015,403.0,Brazil,SA
766,PISASCIENCE,BOY,MEANSCORE,A,2018,403.0,Brazil,SA
767,PISASCIENCE,GIRL,MEANSCORE,A,2006,386.0,Brazil,SA
768,PISASCIENCE,GIRL,MEANSCORE,A,2009,404.0,Brazil,SA
769,PISASCIENCE,GIRL,MEANSCORE,A,2012,403.949,Brazil,SA
770,PISASCIENCE,GIRL,MEANSCORE,A,2015,399.0,Brazil,SA
771,PISASCIENCE,GIRL,MEANSCORE,A,2018,404.0,Brazil,SA
772,PISASCIENCE,BOY,MEANSCORE,A,2006,448.0,Chile,SA
773,PISASCIENCE,BOY,MEANSCORE,A,2009,452.0,Chile,SA
774,PISASCIENCE,BOY,MEANSCORE,A,2012,448.441,Chile,SA
775,PISASCIENCE,BOY,MEANSCORE,A,2015,454.0,Chile,SA
776,PISASCIENCE,BOY,MEANSCORE,A,2018,445.0,Chile,SA
777,PISASCIENCE,GIRL,MEANSCORE,A,2006,426.0,Chile,SA
778,PISASCIENCE,GIRL,MEANSCORE,A,2009,443.0,Chile,SA
779,PISASCIENCE,GIRL,MEANSCORE,A,2012,441.645,Chile,SA
780,PISASCIENCE,GIRL,MEANSCORE,A,2015,440.0,Chile,SA
781,PISASCIENCE,GIRL,MEANSCORE,A,2018,442.0,Chile,SA
782,PISASCIENCE,BOY,MEANSCORE,A,2006,530.0,Estonia,EU
783,PISASCIENCE,BOY,MEANSCORE,A,2009,527.0,Estonia,EU
784,PISASCIENCE,BOY,MEANSCORE,A,2012,540.177,Estonia,EU
785,PISASCIENCE,BOY,MEANSCORE,A,2015,536.0,Estonia,EU
786,PISASCIENCE,BOY,MEANSCORE,A,2018,528.0,Estonia,EU
787,PISASCIENCE,GIRL,MEANSCORE,A,2006,533.0,Estonia,EU
788,PISASCIENCE,GIRL,MEANSCORE,A,2009,528.0,Estonia,EU
789,PISASCIENCE,GIRL,MEANSCORE,A,2012,542.608,Estonia,EU
790,PISASCIENCE,GIRL,MEANSCORE,A,2015,533.0,Estonia,EU
791,PISASCIENCE,GIRL,MEANSCORE,A,2018,533.0,Estonia,EU
792,PISASCIENCE,BOY,MEANSCORE,A,2006,399.0,Indonesia,AS
793,PISASCIENCE,BOY,MEANSCORE,A,2009,378.0,Indonesia,AS
794,PISASCIENCE,BOY,MEANSCORE,A,2012,380.409,Indonesia,AS
795,PISASCIENCE,BOY,MEANSCORE,A,2015,401.0,Indonesia,AS
796,PISASCIENCE,BOY,MEANSCORE,A,2018,393.0,Indonesia,AS
797,PISASCIENCE,GIRL,MEANSCORE,A,2006,387.0,Indonesia,AS
798,PISASCIENCE,GIRL,MEANSCORE,A,2009,387.0,Indonesia,AS
799,PISASCIENCE,GIRL,MEANSCORE,A,2012,383.459,Indonesia,AS
800,PISASCIENCE,GIRL,MEANSCORE,A,2015,405.0,Indonesia,AS
801,PISASCIENCE,GIRL,MEANSCORE,A,2018,399.0,Indonesia,AS
802,PISASCIENCE,BOY,MEANSCORE,A,2006,456.0,Israel,AS
803,PISASCIENCE,BOY,MEANSCORE,A,2009,453.0,Israel,AS
804,PISASCIENCE,BOY,MEANSCORE,A,2012,469.715,Israel,AS
805,PISASCIENCE,BOY,MEANSCORE,A,2015,469.0,Israel,AS
806,PISASCIENCE,BOY,MEANSCORE,A,2018,452.0,Israel,AS
807,PISASCIENCE,GIRL,MEANSCORE,A,2006,452.0,Israel,AS
808,PISASCIENCE,GIRL,MEANSCORE,A,2009,456.0,Israel,AS
809,PISASCIENCE,GIRL,MEANSCORE,A,2012,470.419,Israel,AS
810,PISASCIENCE,GIRL,MEANSCORE,A,2015,464.0,Israel,AS
811,PISASCIENCE,GIRL,MEANSCORE,A,2018,471.0,Israel,AS
812,PISASCIENCE,BOY,MEANSCORE,A,2009,477.0,Russian Federation,EU
813,PISASCIENCE,BOY,MEANSCORE,A,2012,483.532,Russian Federation,EU
814,PISASCIENCE,BOY,MEANSCORE,A,2015,489.0,Russian Federation,EU
815,PISASCIENCE,BOY,MEANSCORE,A,2018,477.0,Russian Federation,EU
816,PISASCIENCE,GIRL,MEANSCORE,A,2009,480.0,Russian Federation,EU
817,PISASCIENCE,GIRL,MEANSCORE,A,2012,489.058,Russian Federation,EU
818,PISASCIENCE,GIRL,MEANSCORE,A,2015,485.0,Russian Federation,EU
819,PISASCIENCE,GIRL,MEANSCORE,A,2018,478.0,Russian Federation,EU
820,PISASCIENCE,BOY,MEANSCORE,A,2006,515.0,Slovenia,EU
821,PISASCIENCE,BOY,MEANSCORE,A,2009,505.0,Slovenia,EU
822,PISASCIENCE,BOY,MEANSCORE,A,2012,509.882,Slovenia,EU
823,PISASCIENCE,BOY,MEANSCORE,A,2015,510.0,Slovenia,EU
824,PISASCIENCE,BOY,MEANSCORE,A,2018,502.0,Slovenia,EU
825,PISASCIENCE,GIRL,MEANSCORE,A,2006,523.0,Slovenia,EU
826,PISASCIENCE,GIRL,MEANSCORE,A,2009,519.0,Slovenia,EU
827,PISASCIENCE,GIRL,MEANSCORE,A,2012,518.717,Slovenia,EU
828,PISASCIENCE,GIRL,MEANSCORE,A,2015,516.0,Slovenia,EU
829,PISASCIENCE,GIRL,MEANSCORE,A,2018,512.0,Slovenia,EU
830,PISASCIENCE,BOY,MEANSCORE,A,2006,499.441,Wrong_name,Wrong_name
831,PISASCIENCE,BOY,MEANSCORE,A,2009,500.853,Wrong_name,Wrong_name
832,PISASCIENCE,BOY,MEANSCORE,A,2012,501.863,Wrong_name,Wrong_name
833,PISASCIENCE,BOY,MEANSCORE,A,2015,495.0,Wrong_name,Wrong_name
834,PISASCIENCE,BOY,MEANSCORE,A,2018,488.0,Wrong_name,Wrong_name
835,PISASCIENCE,GIRL,MEANSCORE,A,2006,497.118,Wrong_name,Wrong_name
836,PISASCIENCE,GIRL,MEANSCORE,A,2009,500.824,Wrong_name,Wrong_name
837,PISASCIENCE,GIRL,MEANSCORE,A,2012,500.406,Wrong_name,Wrong_name
838,PISASCIENCE,GIRL,MEANSCORE,A,2015,491.0,Wrong_name,Wrong_name
839,PISASCIENCE,GIRL,MEANSCORE,A,2018,490.0,Wrong_name,Wrong_name
840,PISASCIENCE,BOY,MEANSCORE,A,2015,485.0,Latvia,EU
841,PISASCIENCE,BOY,MEANSCORE,A,2018,483.0,Latvia,EU
842,PISASCIENCE,GIRL,MEANSCORE,A,2015,496.0,Latvia,EU
843,PISASCIENCE,GIRL,MEANSCORE,A,2018,491.0,Latvia,EU
844,PISASCIENCE,BOY,MEANSCORE,A,2015,559.0,Singapore,AS
845,PISASCIENCE,GIRL,MEANSCORE,A,2015,552.0,Singapore,AS
846,PISASCIENCE,BOY,MEANSCORE,A,2015,421.0,Colombia,SA
847,PISASCIENCE,BOY,MEANSCORE,A,2018,420.0,Colombia,SA
848,PISASCIENCE,GIRL,MEANSCORE,A,2015,411.0,Colombia,SA
849,PISASCIENCE,GIRL,MEANSCORE,A,2018,407.0,Colombia,SA
850,PISASCIENCE,BOY,MEANSCORE,A,2015,523.0,Hong Kong,AS
851,PISASCIENCE,GIRL,MEANSCORE,A,2015,524.0,Hong Kong,AS
852,PISASCIENCE,BOY,MEANSCORE,A,2015,402.0,Peru,SA
853,PISASCIENCE,GIRL,MEANSCORE,A,2015,392.0,Peru,SA
854,PISASCIENCE,BOY,MEANSCORE,A,2015,535.0,"Taiwan, Province of China",AS
855,PISASCIENCE,GIRL,MEANSCORE,A,2015,530.0,"Taiwan, Province of China",AS
856,PISASCIENCE,BOY,MEANSCORE,A,2015,525.0,Macao,AS
857,PISASCIENCE,GIRL,MEANSCORE,A,2015,532.0,Macao,AS
858,PISASCIENCE,BOY,MEANSCORE,A,2018,420.0,Costa Rica,'NA'
859,PISASCIENCE,GIRL,MEANSCORE,A,2018,411.0,Costa Rica,'NA'
860,PISASCIENCE,BOY,MEANSCORE,A,2018,479.0,Lithuania,EU
861,PISASCIENCE,GIRL,MEANSCORE,A,2018,485.0,Lithuania,EU
